insert into public.golf_courses (country, name) values
  ('United States', 'Links At Sandestin Golf And Beach Resort'),
  ('United States', 'Links At Sherwood The'),
  ('United States', 'Links At Sierra Blanca The'),
  ('United States', 'Links At Wild Dunes Golf Links'),
  ('United States', 'Links Canyon At Fox Hollow At Lakewood'),
  ('United States', 'Links Course At Paso Robles'),
  ('United States', 'Links Golf Club'),
  ('United States', 'Links Of Kent Golf Club & Event Centre'),
  ('United States', 'Links Of Lake Bernadette'),
  ('United States', 'Links Of Lake Mary'),
  ('United States', 'Links Of Sandpiper'),
  ('United States', 'Links Of Spruce Creek South'),
  ('United States', 'Links On The Bayou'),
  ('United States', 'Links Otryon'),
  ('United States', 'Links at Gateway'),
  ('United States', 'Links at Northfork'),
  ('United States', 'Links at Whitmore Lake Golf Course'),
  ('United States', 'Linkside At Pebble Creek Country Club'),
  ('United States', 'Linn Grove Country Club'),
  ('United States', 'Linrick Golf Course'),
  ('United States', 'Linville Falls Golf Club'),
  ('United States', 'Linville Golf Club'),
  ('United States', 'Linville Land Harbor Golf Club'),
  ('United States', 'Linville Ridge Country Club'),
  ('United States', 'Linwood Country Club'),
  ('United States', 'Lion Golf Club'),
  ('United States', 'Lion Hills Golf Course At East Mississippi Community College'),
  ('United States', 'Lions Club Municipal Golf Course'),
  ('United States', 'Lions Den Golf Club'),
  ('United States', 'Lions Head Country Club'),
  ('United States', 'Lions Paw At Ocean Ridge Plantation'),
  ('United States', 'Lisbon Village Country Club'),
  ('United States', 'Litchfield Country Club'),
  ('United States', 'Litchfield Golf Club'),
  ('United States', 'Litchfield Greens'),
  ('United States', 'Litl Links Golf Club'),
  ('United States', 'Little America Resort Golf'),
  ('United States', 'Little Apple Golf Course'),
  ('United States', 'Little Bear Golf Club'),
  ('United States', 'Little Bear Golf Course'),
  ('United States', 'Little Creek Golf Course'),
  ('United States', 'Little Creek Recreation Club'),
  ('United States', 'Little Crow Country Club'),
  ('United States', 'Little Falls Golf Course'),
  ('United States', 'Little Falls Municipal Golf Course'),
  ('United States', 'Little Fishing Creek Golf Course'),
  ('United States', 'Little Harbor Country Club'),
  ('United States', 'Little Met Golf Course'),
  ('United States', 'Little Miami Golf Center'),
  ('United States', 'Little Mountain Country Club'),
  ('United States', 'Little Nugget Golf Course (Closed)'),
  ('United States', 'Little Ocmulgee At Wallace Adams Course'),
  ('United States', 'Little River Country Club'),
  ('United States', 'Little River Inn Golf Tennis Club'),
  ('United States', 'Little River Municipal Golf Course'),
  ('United States', 'Little Willow Executive Course'),
  ('United States', 'Littleton Golf And Tennis Club'),
  ('United States', 'Live Oak Pitch Putt Golf Course'),
  ('United States', 'Live Oak Rv Golf Course'),
  ('United States', 'Live Oaks Golf Club'),
  ('United States', 'Livingston Country Club'),
  ('United States', 'Livingston Golf Country Club'),
  ('United States', 'Llanerch Country Club'),
  ('United States', 'Llano Grande Golf Course'),
  ('United States', 'Loblolly Executive Golf Course'),
  ('United States', 'Loblolly Pines Golf Course'),
  ('United States', 'Loch Haven Golf Center'),
  ('United States', 'Loch Lloyd Country Club'),
  ('United States', 'Loch Lloyd Country Club Sechrest Nine'),
  ('United States', 'Loch Lomond Golf Course'),
  ('United States', 'LochenHeath Golf Club'),
  ('United States', 'Lochmere Golf Club'),
  ('United States', 'Lochmere Golf Country Club'),
  ('United States', 'Lochmoor Club'),
  ('United States', 'Lochmor Golf Course'),
  ('United States', 'Lockeford Springs Golf Course'),
  ('United States', 'Lockport Golf and Recreation Club'),
  ('United States', 'Lockport Hole 1'),
  ('United States', 'Lockport Hole 2'),
  ('United States', 'Lockport Hole 3'),
  ('United States', 'Lockport Hole 4'),
  ('United States', 'Lockport Town Country Club'),
  ('United States', 'Lockwood Folly Country Club'),
  ('United States', 'Locust Hill Country Club'),
  ('United States', 'Locust Hills Golf Course'),
  ('United States', 'Lodge Of Four Seasons Cove Course'),
  ('United States', 'Lodge Of Four Seasons Ridge Course'),
  ('United States', 'Lodi Golf Club'),
  ('United States', 'Log Cabin Club'),
  ('United States', 'Logan Country Club'),
  ('United States', 'Logan Golf Country Club'),
  ('United States', 'Logan River Golf Course'),
  ('United States', 'Logansport Country Club'),
  ('United States', 'Loggers Trace'),
  ('United States', 'Loggers Trail Golf Course'),
  ('United States', 'Lomas Santa Fe Country Club'),
  ('United States', 'Lomas Santa Fe Executive Golf Course'),
  ('United States', 'London Downs Golf Club'),
  ('United States', 'Londonderry Country Club'),
  ('United States', 'Lone Palm Golf Club'),
  ('United States', 'Lone Pine Country Club'),
  ('United States', 'Lone Pine Golf Course'),
  ('United States', 'Lone Star Golf Course'),
  ('United States', 'Lone Tree Golf Club'),
  ('United States', 'Lone Tree Golf Club Hotel'),
  ('United States', 'Lone Tree Golf Course'),
  ('United States', 'Lonesome Pine Country Club'),
  ('United States', 'Long Bay Club'),
  ('United States', 'Long Beach Country Club'),
  ('United States', 'Long Bow Golf Club'),
  ('United States', 'Long Bridge Golf Course'),
  ('United States', 'Long Cove Club'),
  ('United States', 'Long Island National Golf Club'),
  ('United States', 'Long Lake Country Club'),
  ('United States', 'Long Meadow Golf Club'),
  ('United States', 'Long Point At Amelia Island Club'),
  ('United States', 'Long Prairie Country Club'),
  ('United States', 'Long Run Golf Course'),
  ('United States', 'Longbow Golf Club'),
  ('United States', 'Longest Hole Waterfall At Meadows Farms Golf Course'),
  ('United States', 'Longhills Golf Course'),
  ('United States', 'Longhis Golf'),
  ('United States', 'Longleaf Executive Golf Course'),
  ('United States', 'Longleaf Golf Family Club'),
  ('United States', 'Longmeadow Country Club'),
  ('United States', 'Longue Vue Club'),
  ('United States', 'Longview Country Club'),
  ('United States', 'Longview Golf Course'),
  ('United States', 'Longwood Golf Course'),
  ('United States', 'Lonnie Poole Golf Course At North Carolina State University'),
  ('United States', 'Lonoke Golf Course'),
  ('United States', 'Lookaway Golf Club'),
  ('United States', 'Lookout Mountain Golf Club'),
  ('United States', 'Loomis Trail Golf Club'),
  ('United States', 'Loons Cove Golf Course'),
  ('United States', 'Lopez Island Golf Club'),
  ('United States', 'Lords Valley Country Club'),
  ('United States', 'Los Alamos Golf Course'),
  ('United States', 'Los Altos Golf Country Club'),
  ('United States', 'Los Altos Golf Course Executive Course'),
  ('United States', 'Los Altos Golf Course Los Altos Course'),
  ('United States', 'Los Amigos Country Club'),
  ('United States', 'Los Caballeros Golf Club'),
  ('United States', 'Los Feliz 3 Par Golf Course'),
  ('United States', 'Los Lagos At Costa Mesa Golf Country Club'),
  ('United States', 'Los Lagos Golf Club'),
  ('United States', 'Los Lagos Golf Course'),
  ('United States', 'Los Lagos La Vista At Desert Princess Country Club'),
  ('United States', 'Los Prados Golf Course'),
  ('United States', 'Los Robles Greens Golf Course'),
  ('United States', 'Los Verdes Golf Course'),
  ('United States', 'Losantiville Country Club'),
  ('United States', 'Lost Brook Golf Club'),
  ('United States', 'Lost City Golf Club East North'),
  ('United States', 'Lost City Golf Club East South'),
  ('United States', 'Lost City Golf Club South North'),
  ('United States', 'Lost Creek Golf Club'),
  ('United States', 'Lost Creek Golfers Club'),
  ('United States', 'Lost Dunes'),
  ('United States', 'Lost Key Golf Club'),
  ('United States', 'Lost Lake Golf Club'),
  ('United States', 'Lost Lake Woods Golf Course'),
  ('United States', 'Lost Marsh Golf Course'),
  ('United States', 'Lost Nation Golf Course'),
  ('United States', 'Lost Plantation Golf Club'),
  ('United States', 'Lost Springs Golf Athletic Club'),
  ('United States', 'Lost Spur Country Club'),
  ('United States', 'Lost Tree Club'),
  ('United States', 'Lost Woods Golf Course'),
  ('United States', 'Loudon Country Club'),
  ('United States', 'Loudon Meadows Golf Club'),
  ('United States', 'Loudoun Golf Country Club'),
  ('United States', 'Louisiana Technical Golf Course'),
  ('United States', 'Louisquisset Golf Club'),
  ('United States', 'Louisville Country Club'),
  ('United States', 'Lovington Country Club'),
  ('United States', 'Lower At Baltusrol Golf Club'),
  ('United States', 'Lower At Peekn Peak Golf Course'),
  ('United States', 'Lowlands Executive Golf Course'),
  ('United States', 'Loxahatchee Club'),
  ('United States', 'Loyal Oak Golf Course'),
  ('United States', 'Lpga International Hills Course'),
  ('United States', 'Lpga International Jones Course'),
  ('United States', 'Lpga International Practice Academy'),
  ('United States', 'Lsu Golf Course'),
  ('United States', 'Lu Gene Links Country Club'),
  ('United States', 'Lucas Oil Golf Course'),
  ('United States', 'Lucerne In Maine Golf Course'),
  ('United States', 'Lucky Hills Golf Course'),
  ('United States', 'Ludden Lake Golf Club'),
  ('United States', 'Ludlow Country Club'),
  ('United States', 'Lulu Country Club'),
  ('United States', 'Lunenburg Country Club'),
  ('United States', 'Lusk Municipal Golf Course'),
  ('United States', 'Lutz Executive Golf Center'),
  ('United States', 'Luverne Country Club'),
  ('United States', 'Lykens Valley Golf Course'),
  ('United States', 'Lyndon Golf Course'),
  ('United States', 'Lyndway Hills Golf Course'),
  ('United States', 'Lynndale''s Golf'),
  ('United States', 'Lynnwood Municipal Golf Course'),
  ('United States', 'Lynrock Golf Course'),
  ('United States', 'Lyon Oaks Golf Course'),
  ('United States', 'Lyons Town Country Club'),
  ('United States', 'M A 8 Golf'),
  ('United States', 'Ma Cal Grove Country Club'),
  ('United States', 'Macatawa Legends Golf & Country Club'),
  ('United States', 'Maccripine Country Club'),
  ('United States', 'Macdonald Golf Course'),
  ('United States', 'Macgregor Downs Country Club'),
  ('United States', 'Mack Mayfield Municipal Golf Course'),
  ('United States', 'Mackinaw Club'),
  ('United States', 'Macktown Golf Course')
on conflict (country, name) do nothing;
