insert into public.golf_courses (country, name) values
  ('United States', 'Jeptha Lake Golf Course'),
  ('United States', 'Jeremy Ranch Golf Country Club'),
  ('United States', 'Jeremy S Creek'),
  ('United States', 'Jericho National Golf Club'),
  ('United States', 'Jerome Country Club'),
  ('United States', 'Jerry Tim Brooks Golf Course'),
  ('United States', 'Jester Park Executive Golf Course'),
  ('United States', 'Jester Park Golf Course'),
  ('United States', 'Jester Park Learning and Practice Facility'),
  ('United States', 'Jesup Golf & Country Club'),
  ('United States', 'Jewel Golf Course - Grand Nine'),
  ('United States', 'Jewel Golf Course - Woods Nine'),
  ('United States', 'Jewell Golf and Country Club'),
  ('United States', 'Jimmie Austin Golf Course'),
  ('United States', 'Jimmie Austin University Of Oklahoma Golf Course'),
  ('United States', 'Jo Daddys Golf Course'),
  ('United States', 'Joa Company Golf Course'),
  ('United States', 'Joe Louis "The Champ" Golf Course'),
  ('United States', 'John A White Golf Course'),
  ('United States', 'John Conrad Golf Course'),
  ('United States', 'John F Byrne Golf Course'),
  ('United States', 'John James Audubon Golf Course'),
  ('United States', 'John P Larkin Country Club'),
  ('United States', 'John Prince Golf Learning Center'),
  ('United States', 'Johnny Goodman Golf Course'),
  ('United States', 'Johnson County Country Club'),
  ('United States', 'Johnson Park Golf Course'),
  ('United States', 'Johnson Ridge Golf Course'),
  ('United States', 'Johnson W Parks Golf Course'),
  ('United States', 'Joliet Country Club (closed)'),
  ('United States', 'Jonathans Landing Golf Club Match Course At Old Trail'),
  ('United States', 'Jonathans Landing Golf Club Medal Course At Old Trail'),
  ('United States', 'Jonathans Landing Golf Course'),
  ('United States', 'Jonathans Landing Village Course'),
  ('United States', 'Jones At Lyman Orchards Golf Club'),
  ('United States', 'Jones At Sea Trail Golf Resort And Convention Center'),
  ('United States', 'Jones Beach State Park Golf Course'),
  ('United States', 'Jones Golf Course'),
  ('United States', 'Jones Golf Course Speidel At Oglebay Resort'),
  ('United States', 'Jones Masterpiece At Treetops Resort'),
  ('United States', 'Jonesboro Country Club'),
  ('United States', 'Jordan River Par Three Golf Course'),
  ('United States', 'Joseph C Martin Golf Course'),
  ('United States', 'Joseph M Bartholomew Golf Course'),
  ('United States', 'Journey At Pechanga'),
  ('United States', 'Journey S End Golf Course'),
  ('United States', 'Jrs Pub Grill Golf Course'),
  ('United States', 'Juan De Fuca Parks Golf Club'),
  ('United States', 'Juday Creek Golf Course'),
  ('United States', 'Judge Rodney S. Webb Memorial Golf Park'),
  ('United States', 'Judith Shadows Golf Course'),
  ('United States', 'Jug Mountain Ranch Golf Course'),
  ('United States', 'Juliette Falls'),
  ('United States', 'Julington Creek Golf Club'),
  ('United States', 'Jumping Brook Country Club'),
  ('United States', 'Junction City Golf Course'),
  ('United States', 'Jungle At Green Meadow Golf Club'),
  ('United States', 'Juniata Golf Club'),
  ('United States', 'Junior National Golf Club'),
  ('United States', 'Juniper Hill Golf Course'),
  ('United States', 'Juniper Hills Country Club'),
  ('United States', 'Juniper Ridge R V Resort'),
  ('United States', 'Jupiter Country Club'),
  ('United States', 'Jupiter Dunes Golf Course'),
  ('United States', 'Jupiter Island Club'),
  ('United States', 'Jurupa Hills Country Club'),
  ('United States', 'Kaanapali Kai'),
  ('United States', 'Kah Wah C Country Club'),
  ('United States', 'Kahili Golf Course'),
  ('United States', 'Kahkwa Club'),
  ('United States', 'Kahler Mountain Club'),
  ('United States', 'Kahuku Golf Course'),
  ('United States', 'Kalamazoo Country Club'),
  ('United States', 'Kalispel Golf Country Club'),
  ('United States', 'Kalona Golf Club'),
  ('United States', 'Kaluhyat Golf Club At Turning Stone'),
  ('United States', 'Kampen Golf Course'),
  ('United States', 'Kane Country Club'),
  ('United States', 'Kaneohe Klipper Golf Course'),
  ('United States', 'Kankakee Country Club'),
  ('United States', 'Kankakee Elks Country Club'),
  ('United States', 'Kanon Valley Country Club'),
  ('United States', 'Kansas City Country Club'),
  ('United States', 'Kapalua Resort The Bay Course'),
  ('United States', 'Kapalua Resort The Plantation Course'),
  ('United States', 'Kapolei Golf Club'),
  ('United States', 'Karsten Creek Golf Club'),
  ('United States', 'Katahdin Country Club'),
  ('United States', 'Katke Golf Course'),
  ('United States', 'Kaufman Golf Course'),
  ('United States', 'Kaylers Bend Golf Course'),
  ('United States', 'Ke Olu Course At Hualalai'),
  ('United States', 'Kealohi Par 3 Golf Course'),
  ('United States', 'Kearny Golf Club'),
  ('United States', 'Kearsley Lake Golf Course'),
  ('United States', 'Kebo Valley Club'),
  ('United States', 'Keene Country Club'),
  ('United States', 'Keith Hills Golf Club Black Course'),
  ('United States', 'Keith Hills Golf Club Orange Course'),
  ('United States', 'Keith Hills Golf Club White Course'),
  ('United States', 'Kelley Greens Golf Course'),
  ('United States', 'Kellogg Executive 9'),
  ('United States', 'Kellogg Golf Course'),
  ('United States', 'Kelly Greens Golf Country Club'),
  ('United States', 'Kelly Plantation Golf Club'),
  ('United States', 'Kelly''s Miniature Golf'),
  ('United States', 'Kemper Lakes Golf Club'),
  ('United States', 'Kempsville Greens Golf Course'),
  ('United States', 'Ken Mcdonald Golf Course'),
  ('United States', 'Kenai Golf Course'),
  ('United States', 'Kendrick Golf Course'),
  ('United States', 'Kenduskeag Valley Golf Club'),
  ('United States', 'Keney Park Golf Club'),
  ('United States', 'Kenmure Country Club'),
  ('United States', 'Kennett Country Club'),
  ('United States', 'Kennett Square Golf Country Club'),
  ('United States', 'Kenosha Country Club'),
  ('United States', 'Kensington Driving Range'),
  ('United States', 'Kensington Golf Club'),
  ('United States', 'Kensington Golf Country Club'),
  ('United States', 'Kensington Metropark Golf Course'),
  ('United States', 'Kent Country Club'),
  ('United States', 'Kenterra Golf Course'),
  ('United States', 'Kenton Station Golf Course'),
  ('United States', 'Kentucky Dam Village State Resort Park'),
  ('United States', 'Kenwanda Golf Course'),
  ('United States', 'Kenwood Country Club'),
  ('United States', 'Kenwood Golf Country Club'),
  ('United States', 'Kenya Hemingway At Havana Country Club'),
  ('United States', 'Kenyon Country Club'),
  ('United States', 'Keokuk Country Club'),
  ('United States', 'Keowee Key Golf Country Club'),
  ('United States', 'Kern River Golf Course'),
  ('United States', 'Kern Valley Golf Course'),
  ('United States', 'Kernoustie Golf Club'),
  ('United States', 'Kernwood Country Club'),
  ('United States', 'Kerr Lake Country Club'),
  ('United States', 'Kershaw Country Club'),
  ('United States', 'Kestrel Ridge Golf Club'),
  ('United States', 'Kettle Brook Golf Club'),
  ('United States', 'Kettle Hills Golf Course'),
  ('United States', 'Kettle Valley Golf Club'),
  ('United States', 'Kewanee Dunes Golf Club'),
  ('United States', 'Keweenaw Mountain Lodge Golf Course'),
  ('United States', 'Key Colony Beach Golf Tennis'),
  ('United States', 'Key Royale Club'),
  ('United States', 'Key Vista Country Club'),
  ('United States', 'Key West Golf Club'),
  ('United States', 'Keyhole Country Club'),
  ('United States', 'Keystone Golf Country Club'),
  ('United States', 'Keystone Golf Course'),
  ('United States', 'Keystone Ranch Golf Course'),
  ('United States', 'Kiahuna Golf Club'),
  ('United States', 'Kiawah Island Club Cassique Course'),
  ('United States', 'Kiawah Island Club River Course'),
  ('United States', 'Kickingbird Golf Club'),
  ('United States', 'Kilgores Roundabout Plantation Golf Course'),
  ('United States', 'Kilimanjaro Kenya At Havana Country Club'),
  ('United States', 'Kilkarney Hills Golf Course'),
  ('United States', 'Killarney Lakeside Golf Club'),
  ('United States', 'Killian Greens Golf Club'),
  ('United States', 'Killington Golf Resort'),
  ('United States', 'Kilmarlic Golf Club'),
  ('United States', 'Kiln Creek Golf Club Resort'),
  ('United States', 'Kimball Farm Golf Club'),
  ('United States', 'Kimball Golf Club'),
  ('United States', 'Kimbeland Country Club'),
  ('United States', 'Kimberly Oaks Golf Club'),
  ('United States', 'Kimberton Golf Club'),
  ('United States', 'Kincaid Lake Golf Course'),
  ('United States', 'Kinderlou Forest Golf Club'),
  ('United States', 'Kinderton Country Club'),
  ('United States', 'King And Bear Golf Course At World Golf Village'),
  ('United States', 'King City Golf Course'),
  ('United States', 'King Ferry Golf Club'),
  ('United States', 'King Kamehameha Golf Club'),
  ('United States', 'King Links Golf Course'),
  ('United States', 'King Rail Reserve Golf Course'),
  ('United States', 'King Ranch Golf Course'),
  ('United States', 'King Valley Golf Course'),
  ('United States', 'King''s Walk'),
  ('United States', 'Kingfisher Golf Course'),
  ('United States', 'Kingham Prairie View Golf Course'),
  ('United States', 'Kings Arrow Ranch Hillsdale Course'),
  ('United States', 'Kings Country Club'),
  ('United States', 'Kings Creek Country Club'),
  ('United States', 'Kings Crossing Golf Club'),
  ('United States', 'Kings Deer Golf Club'),
  ('United States', 'Kings Gate Golf Club'),
  ('United States', 'Kings Grant Golf Country Club'),
  ('United States', 'Kings Mountain Country Club'),
  ('United States', 'Kings Mountain Golf Course'),
  ('United States', 'Kings Point Executive Course'),
  ('United States', 'Kings Point Executive Golf Course'),
  ('United States', 'Kings Point Par 3')
on conflict (country, name) do nothing;
