insert into public.golf_courses (country, name) values
  ('United States', 'Harrison Country Club'),
  ('United States', 'Harrison Hills Golf Course'),
  ('United States', 'Harrison Lake Country Club'),
  ('United States', 'Harrison Meadows Country Club'),
  ('United States', 'Harrison Park Golf Course'),
  ('United States', 'Harrisonville Golf Club'),
  ('United States', 'Harrisville Golf Course'),
  ('United States', 'Harry L Jones Sr Golf Course'),
  ('United States', 'Harry Mussatto Golf Course (WIU)'),
  ('United States', 'Hart Ridge Golf Course'),
  ('United States', 'Hartefeld National Golf Club'),
  ('United States', 'Hartford Golf Club'),
  ('United States', 'Hartford Golf Club Blue Course'),
  ('United States', 'Hartford Golf Club Green Course'),
  ('United States', 'Hartford Golf Club Red Course'),
  ('United States', 'Hartland Glen Golf Club'),
  ('United States', 'Hartley Hills Country Club'),
  ('United States', 'Hartmanns Deep Valley Golf Course'),
  ('United States', 'Hartstown Golf Course'),
  ('United States', 'Hartsville Country Club'),
  ('United States', 'Hartwell Golf Club'),
  ('United States', 'Hartwood Golf Course'),
  ('United States', 'Harvard Gulch Golf Course'),
  ('United States', 'Harvest Hill Golf Course'),
  ('United States', 'Harvest Hills Golf Course'),
  ('United States', 'Harvest Point Golf Course'),
  ('United States', 'Harwich Port Golf Club'),
  ('United States', 'Hastings Country Club'),
  ('United States', 'Hat Creek Golf Course'),
  ('United States', 'Hat Island Golf Course'),
  ('United States', 'Hatherly Country Club'),
  ('United States', 'Hattiesburg Country Club'),
  ('United States', 'Havana Golf Country Club'),
  ('United States', 'Havanah Hills'),
  ('United States', 'Havasu Island Golf Course'),
  ('United States', 'Havasu Springs Resort'),
  ('United States', 'Haven At Haven Public Golf Club'),
  ('United States', 'Haven Golf Club'),
  ('United States', 'Haverhill Country Club'),
  ('United States', 'Hawaii Country Club'),
  ('United States', 'Hawaii Kai Executive Golf Course'),
  ('United States', 'Hawaii Kai Golf Course'),
  ('United States', 'Hawaii Prince Golf Club A B Nines'),
  ('United States', 'Hawaii Prince Golf Club B C Nines'),
  ('United States', 'Hawaii Prince Golf Club C A Nines'),
  ('United States', 'Hawarden Golf Course'),
  ('United States', 'Hawk Golf Course'),
  ('United States', 'Hawk Hollow Golf Course'),
  ('United States', 'Hawk Meadows'),
  ('United States', 'Hawk Pointe Golf Course'),
  ('United States', 'Hawk Ridge Golf Course'),
  ('United States', 'Hawk S Eye At Shanty Creek'),
  ('United States', 'Hawk Valley Golf Club'),
  ('United States', 'Hawk''s Eye Golf Course'),
  ('United States', 'Hawk''s View Golf Club'),
  ('United States', 'Hawkes Bay At The Villages Executive Golf Trail'),
  ('United States', 'Hawks Landing Country Club'),
  ('United States', 'Hawks Landing Golf Club'),
  ('United States', 'Hawks Landing Golf Course'),
  ('United States', 'Hawks Point Golf Club'),
  ('United States', 'Hawks Ridge'),
  ('United States', 'Hawks Ridge Par 3 Course'),
  ('United States', 'Hawks Tail Of Greenfield'),
  ('United States', 'Hawkshead'),
  ('United States', 'Hawkshead Links Golf Course'),
  ('United States', 'Hawktree Golf Club'),
  ('United States', 'Hawley Golf and Country Club'),
  ('United States', 'Haworth Golf Club'),
  ('United States', 'Hawthorn Woods Country Club'),
  ('United States', 'Hawthorne Country Club'),
  ('United States', 'Hawthorne Hills Golf Course'),
  ('United States', 'Hawthorne Ridge Golf Course'),
  ('United States', 'Hawthorne Valley Golf Club'),
  ('United States', 'Hay Creek Golf Course'),
  ('United States', 'Hay Harbor Golf Club'),
  ('United States', 'Hayden Golf Club'),
  ('United States', 'Haymaker'),
  ('United States', 'Haynesville Golf Course'),
  ('United States', 'Haystack Mountain Golf Course'),
  ('United States', 'Hayward Golf Club'),
  ('United States', 'Hayward National Golf Club'),
  ('United States', 'Hazard Creek Golf Course'),
  ('United States', 'Hazelden Country Club'),
  ('United States', 'Hazelmere Country Club'),
  ('United States', 'Hazeltine National Golf Course'),
  ('United States', 'Hazelton Golf Club'),
  ('United States', 'Hazen Golf Club'),
  ('United States', 'Hazy Hills Golf Course'),
  ('United States', 'Headland Country Club'),
  ('United States', 'Headwaters Club At Teton Springs'),
  ('United States', 'Headwaters Club At Teton Springs Par 3 Course'),
  ('United States', 'Headwaters Golf Club'),
  ('United States', 'Headwaters Public Golf Course'),
  ('United States', 'Healdsburg Golf Club At Tayman Park'),
  ('United States', 'Healing Springs Ranch'),
  ('United States', 'Healy Point Country Club'),
  ('United States', 'Heart Of America Golf Academy River Course'),
  ('United States', 'Heart Of America Golf Academy Rock Course'),
  ('United States', 'Heart of the Valley Golf Club'),
  ('United States', 'Heartland Crossing Golf Links'),
  ('United States', 'Heartland Golf Park'),
  ('United States', 'Heartland Resort'),
  ('United States', 'Heartwell Golf Course'),
  ('United States', 'Heather Downs Country Club'),
  ('United States', 'Heather Gardens Golf Course'),
  ('United States', 'Heather Golf Country Club'),
  ('United States', 'Heather Highlands Golf Club'),
  ('United States', 'Heather Hills Golf Course'),
  ('United States', 'Heather Ridge Golf Course'),
  ('United States', 'Heathers Club of Bloomfield'),
  ('United States', 'Heatherwoode Golf Club'),
  ('United States', 'Heatherwoods Golf Course'),
  ('United States', 'Heathrow Country Club'),
  ('United States', 'Heaven On Earth Par 3 Ranch Golf Course'),
  ('United States', 'Hebron Country Club'),
  ('United States', 'Hebron Pines Rv And Golf'),
  ('United States', 'Hedingham Golf Club'),
  ('United States', 'Heidelberg Country Club'),
  ('United States', 'Heise Hills Golf Course'),
  ('United States', 'Helena Country Club'),
  ('United States', 'Helena West Helena Public Golf Course'),
  ('United States', 'Helfrich Golf Course'),
  ('United States', 'Hells Point Golf Club'),
  ('United States', 'Hemet Golf Club'),
  ('United States', 'Hemet West Mobile Estates'),
  ('United States', 'Hemingway Kilimanjaro At Havana Country Club'),
  ('United States', 'Hemlock Golf Club'),
  ('United States', 'Hemlock Golf Course'),
  ('United States', 'Hemlock Ridge Golf Course'),
  ('United States', 'Hemlock View Golf Course'),
  ('United States', 'Hempstead Golf Country Club'),
  ('United States', 'Henderson Country Club'),
  ('United States', 'Henderson Golf Club'),
  ('United States', 'Henderson Municipal Golf Course'),
  ('United States', 'Henderson Park Golf Course'),
  ('United States', 'Hendersonville Country Club'),
  ('United States', 'Hendricks Field Golf Course'),
  ('United States', 'Hendricks Golf Club'),
  ('United States', 'Henry Stambaugh Golf Course'),
  ('United States', 'Henryetta Golf Country Club'),
  ('United States', 'Henson Creek Golf Course'),
  ('United States', 'Herington Country Club'),
  ('United States', 'Heritage Bay Golf And Country Club Cypress Course'),
  ('United States', 'Heritage Bay Golf And Country Club Oak Course'),
  ('United States', 'Heritage Bay Golf And Country Club Pine Course'),
  ('United States', 'Heritage Bluffs Public Golf Club'),
  ('United States', 'Heritage Club'),
  ('United States', 'Heritage Country Club'),
  ('United States', 'Heritage Creek Golf Club'),
  ('United States', 'Heritage Eagle Bend Golf Club'),
  ('United States', 'Heritage Glen Golf Club'),
  ('United States', 'Heritage Golf Club'),
  ('United States', 'Heritage Golf Club Blue Course'),
  ('United States', 'Heritage Golf Club Green Course'),
  ('United States', 'Heritage Golf Club Orange Course'),
  ('United States', 'Heritage Golf Links Heritage Nine'),
  ('United States', 'Heritage Golf Links Legacy Nine'),
  ('United States', 'Heritage Golf Links Tradition Nine'),
  ('United States', 'Heritage Harbor'),
  ('United States', 'Heritage Harbour Golf Club'),
  ('United States', 'Heritage Hill Golf Course'),
  ('United States', 'Heritage Hills Golf Course'),
  ('United States', 'Heritage Hills Golf Resort'),
  ('United States', 'Heritage Hunt Golf Club'),
  ('United States', 'Heritage Isles Golf And Country Club'),
  ('United States', 'Heritage Landing Golf Country Club'),
  ('United States', 'Heritage Links'),
  ('United States', 'Heritage Links Golf Club'),
  ('United States', 'Heritage Oaks Golf Club'),
  ('United States', 'Heritage Oaks Golf Country Club'),
  ('United States', 'Heritage Oaks Golf Course'),
  ('United States', 'Heritage Of Hawk Ridge'),
  ('United States', 'Heritage Palms Golf Club'),
  ('United States', 'Heritage Park Golf Course'),
  ('United States', 'Heritage Pines Country Club'),
  ('United States', 'Heritage Ridge Golf Club'),
  ('United States', 'Heritage Shores Golf'),
  ('United States', 'Heritage Springs Country Club'),
  ('United States', 'Heritage Woods Golf Course'),
  ('United States', 'Heritage of Hawk Ridge'),
  ('United States', 'Hermitage Club'),
  ('United States', 'Hermon Meadow Golf Club Training Center'),
  ('United States', 'Hernando Oaks Golf Country Club'),
  ('United States', 'Herndon Centennial Golf Course'),
  ('United States', 'Heroes Golf Course'),
  ('United States', 'Heron At The Villages Executive Golf Trail'),
  ('United States', 'Heron Bay Golf Country Club'),
  ('United States', 'Heron Creek Golf And Country Club Creek Oaks Course'),
  ('United States', 'Heron Creek Golf And Country Club Marsh Creek Course'),
  ('United States', 'Heron Creek Golf And Country Club Oaks Marsh Course'),
  ('United States', 'Heron Creek Golf Club'),
  ('United States', 'Heron Eagle At Okeeheelee Golf Course'),
  ('United States', 'Heron Glen Golf Course'),
  ('United States', 'Heron Golf Course At Pelican Preserve Golf Club'),
  ('United States', 'Heron Lakes Golf Club Great Blue Course'),
  ('United States', 'Heron Lakes Golf Club Greenback Course'),
  ('United States', 'Heron Osprey At Burnt Store Marina Country Club'),
  ('United States', 'Heron Pelican At Burnt Store Marina Country Club')
on conflict (country, name) do nothing;
